trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
3,DT,BB_NCIPD,2,2,1,2366.0
3,DT,BB_NCIPD,2,3,2,0.0
3,DT,BB_NCIPD,2,3,1,5915.0
3,DT,BB_NCIPD,10,10,2,0.0
3,DT,BB_NCIPD,10,10,1,0.0
3,DT,BB_NCIPD,9,10,2,0.0
3,DT,BB_NCIPD,9,10,1,14000.0
3,DT,BB_NCIPD,9,9,2,0.0
3,DT,BB_NCIPD,9,9,1,0.0
3,DT,BB_NCIPD,8,10,2,0.0
3,DT,BB_NCIPD,8,10,1,0.0
3,DT,BB_NCIPD,8,9,2,0.0
3,DT,BB_NCIPD,8,9,1,0.0
3,DT,BB_NCIPD,8,8,2,0.0
3,DT,BB_NCIPD,8,8,1,0.0
3,DT,BB_NCIPD,3,5,2,0.0
3,DT,BB_NCIPD,3,5,1,0.0
3,DT,BB_NCIPD,3,4,2,0.0
3,DT,BB_NCIPD,3,4,1,0.0
3,DT,BB_NCIPD,3,6,2,0.0
3,DT,BB_NCIPD,3,6,1,0.0
3,DT,BB_NCIPD,3,7,2,0.0
3,DT,BB_NCIPD,3,7,1,31941.0
3,DT,BB_NCIPD,3,3,2,0.0
3,DT,BB_NCIPD,3,3,1,3549.0
3,DT,BB_NCIPD,1,5,2,0.0
3,DT,BB_NCIPD,1,5,1,0.0
3,DT,BB_NCIPD,1,4,2,0.0
3,DT,BB_NCIPD,1,4,1,0.0
3,DT,BB_NCIPD,1,2,2,0.0
3,DT,BB_NCIPD,1,2,1,0.0
3,DT,BB_NCIPD,1,3,2,0.0
3,DT,BB_NCIPD,1,3,1,0.0
3,DT,BB_NCIPD,1,1,2,0.0
3,DT,BB_NCIPD,1,1,1,1183.0
3,DT,PT_Bio,5,5,2,0.0
3,DT,PT_Bio,5,5,1,0.0
3,DT,PT_Bio,5,6,2,0.0
3,DT,PT_Bio,5,6,1,0.0
3,DT,PT_Bio,5,7,2,0.0
3,DT,PT_Bio,5,7,1,0.0
3,DT,PT_Bio,5,9,2,0.0
3,DT,PT_Bio,5,9,1,0.0
3,DT,PT_Bio,5,8,2,0.0
3,DT,PT_Bio,5,8,1,0.0
3,DT,PT_Bio,4,5,2,0.0
3,DT,PT_Bio,4,5,1,1528.0
3,DT,PT_Bio,4,4,2,0.0
3,DT,PT_Bio,4,4,1,0.0
3,DT,PT_Bio,4,6,2,0.0
3,DT,PT_Bio,4,6,1,33580.0
3,DT,PT_Bio,4,7,2,0.0
3,DT,PT_Bio,4,7,1,60100.0
3,DT,PT_Bio,4,8,2,0.0
3,DT,PT_Bio,4,8,1,60100.0
3,DT,PT_Bio,6,6,2,0.0
3,DT,PT_Bio,6,6,1,0.0
3,DT,PT_Bio,6,7,2,0.0
3,DT,PT_Bio,6,7,1,0.0
3,DT,PT_Bio,6,10,2,0.0
3,DT,PT_Bio,6,10,1,0.0
3,DT,PT_Bio,6,9,2,0.0
3,DT,PT_Bio,6,9,1,0.0
3,DT,PT_Bio,6,8,2,0.0
3,DT,PT_Bio,6,8,1,0.0
3,DT,PT_Bio,7,7,2,0.0
3,DT,PT_Bio,7,7,1,26520.0
3,DT,PT_Bio,7,10,2,0.0
3,DT,PT_Bio,7,10,1,60100.0
3,DT,PT_Bio,7,9,2,0.0
3,DT,PT_Bio,7,9,1,26520.0
3,DT,PT_Bio,7,8,2,0.0
3,DT,PT_Bio,7,8,1,26520.0
3,DT,PT_Bio,2,5,2,0.0
3,DT,PT_Bio,2,5,1,1528.0
3,DT,PT_Bio,2,4,2,0.0
3,DT,PT_Bio,2,4,1,0.0
3,DT,PT_Bio,2,6,2,0.0
3,DT,PT_Bio,2,6,1,33580.0
3,DT,PT_Bio,2,2,2,0.0
3,DT,PT_Bio,2,2,1,0.0
3,DT,PT_Bio,2,3,2,0.0
3,DT,PT_Bio,2,3,1,0.0
3,DT,PT_Bio,10,10,2,0.0
3,DT,PT_Bio,10,10,1,33580.0
3,DT,PT_Bio,9,10,2,0.0
3,DT,PT_Bio,9,10,1,33580.0
3,DT,PT_Bio,9,9,2,0.0
3,DT,PT_Bio,9,9,1,0.0
3,DT,PT_Bio,8,10,2,0.0
3,DT,PT_Bio,8,10,1,0.0
3,DT,PT_Bio,8,9,2,0.0
3,DT,PT_Bio,8,9,1,0.0
3,DT,PT_Bio,8,8,2,0.0
3,DT,PT_Bio,8,8,1,0.0
3,DT,PT_Bio,3,5,2,0.0
3,DT,PT_Bio,3,5,1,1528.0
3,DT,PT_Bio,3,4,2,0.0
3,DT,PT_Bio,3,4,1,0.0
3,DT,PT_Bio,3,6,2,0.0
3,DT,PT_Bio,3,6,1,33580.0
3,DT,PT_Bio,3,7,2,0.0
3,DT,PT_Bio,3,7,1,60100.0
3,DT,PT_Bio,3,3,2,0.0
3,DT,PT_Bio,3,3,1,0.0
3,DT,PT_Bio,1,5,2,0.0
3,DT,PT_Bio,1,5,1,0.0
3,DT,PT_Bio,1,4,2,0.0
3,DT,PT_Bio,1,4,1,0.0
3,DT,PT_Bio,1,2,2,0.0
3,DT,PT_Bio,1,2,1,0.0
3,DT,PT_Bio,1,3,2,0.0
3,DT,PT_Bio,1,3,1,0.0
3,DT,PT_Bio,1,1,2,0.0
3,DT,PT_Bio,1,1,1,0.0
3,HepB,Serum_Institute,5,5,2,0.0
3,HepB,Serum_Institute,5,5,1,0.0
3,HepB,Serum_Institute,5,6,2,0.0
3,HepB,Serum_Institute,5,6,1,0.0
3,HepB,Serum_Institute,5,7,2,0.0
3,HepB,Serum_Institute,5,7,1,0.0
3,HepB,Serum_Institute,5,9,2,0.0
3,HepB,Serum_Institute,5,9,1,0.0
3,HepB,Serum_Institute,5,8,2,0.0
3,HepB,Serum_Institute,5,8,1,0.0
3,HepB,Serum_Institute,4,5,2,0.0
3,HepB,Serum_Institute,4,5,1,0.0
3,HepB,Serum_Institute,4,4,2,0.0
3,HepB,Serum_Institute,4,4,1,0.0
3,HepB,Serum_Institute,4,6,2,0.0
3,HepB,Serum_Institute,4,6,1,0.0
3,HepB,Serum_Institute,4,7,2,0.0
3,HepB,Serum_Institute,4,7,1,0.0
3,HepB,Serum_Institute,4,8,2,0.0
3,HepB,Serum_Institute,4,8,1,0.0
3,HepB,Serum_Institute,6,6,2,0.0
3,HepB,Serum_Institute,6,6,1,0.0
3,HepB,Serum_Institute,6,7,2,0.0
3,HepB,Serum_Institute,6,7,1,0.0
3,HepB,Serum_Institute,6,10,2,0.0
3,HepB,Serum_Institute,6,10,1,0.0
3,HepB,Serum_Institute,6,9,2,0.0
3,HepB,Serum_Institute,6,9,1,0.0
3,HepB,Serum_Institute,6,8,2,0.0
3,HepB,Serum_Institute,6,8,1,0.0
3,HepB,Serum_Institute,7,7,2,0.0
3,HepB,Serum_Institute,7,7,1,0.0
3,HepB,Serum_Institute,7,10,2,0.0
3,HepB,Serum_Institute,7,10,1,0.0
3,HepB,Serum_Institute,7,9,2,0.0
3,HepB,Serum_Institute,7,9,1,0.0
3,HepB,Serum_Institute,7,8,2,0.0
3,HepB,Serum_Institute,7,8,1,0.0
3,HepB,Serum_Institute,2,5,2,0.0
3,HepB,Serum_Institute,2,5,1,0.0
3,HepB,Serum_Institute,2,4,2,0.0
3,HepB,Serum_Institute,2,4,1,0.0
3,HepB,Serum_Institute,2,6,2,0.0
3,HepB,Serum_Institute,2,6,1,0.0
3,HepB,Serum_Institute,2,2,2,0.0
3,HepB,Serum_Institute,2,2,1,0.0
3,HepB,Serum_Institute,2,3,2,0.0
3,HepB,Serum_Institute,2,3,1,0.0
3,HepB,Serum_Institute,10,10,2,0.0
3,HepB,Serum_Institute,10,10,1,0.0
3,HepB,Serum_Institute,9,10,2,0.0
3,HepB,Serum_Institute,9,10,1,0.0
3,HepB,Serum_Institute,9,9,2,0.0
3,HepB,Serum_Institute,9,9,1,0.0
3,HepB,Serum_Institute,8,10,2,0.0
3,HepB,Serum_Institute,8,10,1,0.0
3,HepB,Serum_Institute,8,9,2,0.0
3,HepB,Serum_Institute,8,9,1,0.0
3,HepB,Serum_Institute,8,8,2,0.0
3,HepB,Serum_Institute,8,8,1,0.0
3,HepB,Serum_Institute,3,5,2,0.0
3,HepB,Serum_Institute,3,5,1,0.0
3,HepB,Serum_Institute,3,4,2,0.0
3,HepB,Serum_Institute,3,4,1,0.0
3,HepB,Serum_Institute,3,6,2,0.0
3,HepB,Serum_Institute,3,6,1,0.0
3,HepB,Serum_Institute,3,7,2,0.0
3,HepB,Serum_Institute,3,7,1,0.0
3,HepB,Serum_Institute,3,3,2,0.0
3,HepB,Serum_Institute,3,3,1,0.0
3,HepB,Serum_Institute,1,5,2,0.0
3,HepB,Serum_Institute,1,5,1,0.0
3,HepB,Serum_Institute,1,4,2,0.0
3,HepB,Serum_Institute,1,4,1,0.0
3,HepB,Serum_Institute,1,2,2,0.0
3,HepB,Serum_Institute,1,2,1,0.0
3,HepB,Serum_Institute,1,3,2,0.0
3,HepB,Serum_Institute,1,3,1,0.0
3,HepB,Serum_Institute,1,1,2,0.0
3,HepB,Serum_Institute,1,1,1,0.0
3,HepB,LG_Chem,5,5,2,0.0
3,HepB,LG_Chem,5,5,1,0.0
3,HepB,LG_Chem,5,6,2,0.0
3,HepB,LG_Chem,5,6,1,0.0
3,HepB,LG_Chem,5,7,2,0.0
3,HepB,LG_Chem,5,7,1,0.0
3,HepB,LG_Chem,5,9,2,0.0
3,HepB,LG_Chem,5,9,1,0.0
3,HepB,LG_Chem,5,8,2,0.0
3,HepB,LG_Chem,5,8,1,0.0
3,HepB,LG_Chem,4,5,2,0.0
3,HepB,LG_Chem,4,5,1,0.0
3,HepB,LG_Chem,4,4,2,0.0
3,HepB,LG_Chem,4,4,1,0.0
3,HepB,LG_Chem,4,6,2,0.0
3,HepB,LG_Chem,4,6,1,0.0
3,HepB,LG_Chem,4,7,2,0.0
3,HepB,LG_Chem,4,7,1,0.0
3,HepB,LG_Chem,4,8,2,0.0
3,HepB,LG_Chem,4,8,1,0.0
3,HepB,LG_Chem,6,6,2,0.0
3,HepB,LG_Chem,6,6,1,0.0
3,HepB,LG_Chem,6,7,2,0.0
3,HepB,LG_Chem,6,7,1,0.0
3,HepB,LG_Chem,6,10,2,0.0
3,HepB,LG_Chem,6,10,1,0.0
3,HepB,LG_Chem,6,9,2,0.0
3,HepB,LG_Chem,6,9,1,0.0
3,HepB,LG_Chem,6,8,2,0.0
3,HepB,LG_Chem,6,8,1,0.0
3,HepB,LG_Chem,7,7,2,0.0
3,HepB,LG_Chem,7,7,1,0.0
3,HepB,LG_Chem,7,10,2,0.0
3,HepB,LG_Chem,7,10,1,0.0
3,HepB,LG_Chem,7,9,2,0.0
3,HepB,LG_Chem,7,9,1,0.0
3,HepB,LG_Chem,7,8,2,0.0
3,HepB,LG_Chem,7,8,1,0.0
3,HepB,LG_Chem,2,5,2,0.0
3,HepB,LG_Chem,2,5,1,0.0
3,HepB,LG_Chem,2,4,2,0.0
3,HepB,LG_Chem,2,4,1,0.0
3,HepB,LG_Chem,2,6,2,0.0
3,HepB,LG_Chem,2,6,1,0.0
3,HepB,LG_Chem,2,2,2,0.0
3,HepB,LG_Chem,2,2,1,0.0
3,HepB,LG_Chem,2,3,2,0.0
3,HepB,LG_Chem,2,3,1,0.0
3,HepB,LG_Chem,10,10,2,0.0
3,HepB,LG_Chem,10,10,1,0.0
3,HepB,LG_Chem,9,10,2,0.0
3,HepB,LG_Chem,9,10,1,0.0
3,HepB,LG_Chem,9,9,2,0.0
3,HepB,LG_Chem,9,9,1,0.0
3,HepB,LG_Chem,8,10,2,0.0
3,HepB,LG_Chem,8,10,1,0.0
3,HepB,LG_Chem,8,9,2,0.0
3,HepB,LG_Chem,8,9,1,0.0
3,HepB,LG_Chem,8,8,2,0.0
3,HepB,LG_Chem,8,8,1,0.0
3,HepB,LG_Chem,3,5,2,0.0
3,HepB,LG_Chem,3,5,1,0.0
3,HepB,LG_Chem,3,4,2,0.0
3,HepB,LG_Chem,3,4,1,0.0
3,HepB,LG_Chem,3,6,2,0.0
3,HepB,LG_Chem,3,6,1,0.0
3,HepB,LG_Chem,3,7,2,0.0
3,HepB,LG_Chem,3,7,1,0.0
3,HepB,LG_Chem,3,3,2,0.0
3,HepB,LG_Chem,3,3,1,0.0
3,HepB,LG_Chem,1,5,2,0.0
3,HepB,LG_Chem,1,5,1,0.0
3,HepB,LG_Chem,1,4,2,0.0
3,HepB,LG_Chem,1,4,1,0.0
3,HepB,LG_Chem,1,2,2,0.0
3,HepB,LG_Chem,1,2,1,0.0
3,HepB,LG_Chem,1,3,2,0.0
3,HepB,LG_Chem,1,3,1,0.0
3,HepB,LG_Chem,1,1,2,0.0
3,HepB,LG_Chem,1,1,1,0.0
3,Td,Serum_Institute,5,5,2,0.0
3,Td,Serum_Institute,5,5,1,0.0
3,Td,Serum_Institute,5,6,2,0.0
3,Td,Serum_Institute,5,6,1,0.0
3,Td,Serum_Institute,5,7,2,0.0
3,Td,Serum_Institute,5,7,1,0.0
3,Td,Serum_Institute,5,9,2,0.0
3,Td,Serum_Institute,5,9,1,0.0
3,Td,Serum_Institute,5,8,2,0.0
3,Td,Serum_Institute,5,8,1,0.0
3,Td,Serum_Institute,4,5,2,0.0
3,Td,Serum_Institute,4,5,1,0.0
3,Td,Serum_Institute,4,4,2,0.0
3,Td,Serum_Institute,4,4,1,0.0
3,Td,Serum_Institute,4,6,2,0.0
3,Td,Serum_Institute,4,6,1,0.0
3,Td,Serum_Institute,4,7,2,0.0
3,Td,Serum_Institute,4,7,1,0.0
3,Td,Serum_Institute,4,8,2,0.0
3,Td,Serum_Institute,4,8,1,0.0
3,Td,Serum_Institute,6,6,2,0.0
3,Td,Serum_Institute,6,6,1,0.0
3,Td,Serum_Institute,6,7,2,0.0
3,Td,Serum_Institute,6,7,1,0.0
3,Td,Serum_Institute,6,10,2,0.0
3,Td,Serum_Institute,6,10,1,0.0
3,Td,Serum_Institute,6,9,2,0.0
3,Td,Serum_Institute,6,9,1,0.0
3,Td,Serum_Institute,6,8,2,0.0
3,Td,Serum_Institute,6,8,1,0.0
3,Td,Serum_Institute,7,7,2,0.0
3,Td,Serum_Institute,7,7,1,0.0
3,Td,Serum_Institute,7,10,2,0.0
3,Td,Serum_Institute,7,10,1,5201.0
3,Td,Serum_Institute,7,9,2,0.0
3,Td,Serum_Institute,7,9,1,0.0
3,Td,Serum_Institute,7,8,2,0.0
3,Td,Serum_Institute,7,8,1,0.0
3,Td,Serum_Institute,2,5,2,0.0
3,Td,Serum_Institute,2,5,1,0.0
3,Td,Serum_Institute,2,4,2,0.0
3,Td,Serum_Institute,2,4,1,0.0
3,Td,Serum_Institute,2,6,2,0.0
3,Td,Serum_Institute,2,6,1,0.0
3,Td,Serum_Institute,2,2,2,0.0
3,Td,Serum_Institute,2,2,1,0.0
3,Td,Serum_Institute,2,3,2,0.0
3,Td,Serum_Institute,2,3,1,0.0
3,Td,Serum_Institute,10,10,2,0.0
3,Td,Serum_Institute,10,10,1,5201.0
3,Td,Serum_Institute,9,10,2,0.0
3,Td,Serum_Institute,9,10,1,5201.0
3,Td,Serum_Institute,9,9,2,0.0
3,Td,Serum_Institute,9,9,1,0.0
3,Td,Serum_Institute,8,10,2,0.0
3,Td,Serum_Institute,8,10,1,0.0
3,Td,Serum_Institute,8,9,2,0.0
3,Td,Serum_Institute,8,9,1,0.0
3,Td,Serum_Institute,8,8,2,0.0
3,Td,Serum_Institute,8,8,1,0.0
3,Td,Serum_Institute,3,5,2,0.0
3,Td,Serum_Institute,3,5,1,0.0
3,Td,Serum_Institute,3,4,2,0.0
3,Td,Serum_Institute,3,4,1,0.0
3,Td,Serum_Institute,3,6,2,0.0
3,Td,Serum_Institute,3,6,1,0.0
3,Td,Serum_Institute,3,7,2,0.0
3,Td,Serum_Institute,3,7,1,0.0
3,Td,Serum_Institute,3,3,2,0.0
3,Td,Serum_Institute,3,3,1,0.0
3,Td,Serum_Institute,1,5,2,0.0
3,Td,Serum_Institute,1,5,1,0.0
3,Td,Serum_Institute,1,4,2,0.0
3,Td,Serum_Institute,1,4,1,0.0
3,Td,Serum_Institute,1,2,2,0.0
3,Td,Serum_Institute,1,2,1,0.0
3,Td,Serum_Institute,1,3,2,0.0
3,Td,Serum_Institute,1,3,1,0.0
3,Td,Serum_Institute,1,1,2,0.0
3,Td,Serum_Institute,1,1,1,0.0
3,Td,BB_NCIPD,5,5,2,0.0
3,Td,BB_NCIPD,5,5,1,0.0
3,Td,BB_NCIPD,5,6,2,0.0
3,Td,BB_NCIPD,5,6,1,0.0
3,Td,BB_NCIPD,5,7,2,0.0
3,Td,BB_NCIPD,5,7,1,0.0
3,Td,BB_NCIPD,5,9,2,0.0
3,Td,BB_NCIPD,5,9,1,0.0
3,Td,BB_NCIPD,5,8,2,0.0
3,Td,BB_NCIPD,5,8,1,0.0
3,Td,BB_NCIPD,4,5,2,0.0
3,Td,BB_NCIPD,4,5,1,0.0
3,Td,BB_NCIPD,4,4,2,0.0
3,Td,BB_NCIPD,4,4,1,11830.0
3,Td,BB_NCIPD,4,6,2,0.0
3,Td,BB_NCIPD,4,6,1,0.0
3,Td,BB_NCIPD,4,7,2,0.0
3,Td,BB_NCIPD,4,7,1,41405.0
3,Td,BB_NCIPD,4,8,2,0.0
3,Td,BB_NCIPD,4,8,1,0.0
3,Td,BB_NCIPD,6,6,2,0.0
3,Td,BB_NCIPD,6,6,1,0.0
3,Td,BB_NCIPD,6,7,2,0.0
3,Td,BB_NCIPD,6,7,1,0.0
3,Td,BB_NCIPD,6,10,2,0.0
3,Td,BB_NCIPD,6,10,1,0.0
3,Td,BB_NCIPD,6,9,2,0.0
3,Td,BB_NCIPD,6,9,1,0.0
3,Td,BB_NCIPD,6,8,2,0.0
3,Td,BB_NCIPD,6,8,1,0.0
3,Td,BB_NCIPD,7,7,2,0.0
3,Td,BB_NCIPD,7,7,1,0.0
3,Td,BB_NCIPD,7,10,2,0.0
3,Td,BB_NCIPD,7,10,1,41405.0
3,Td,BB_NCIPD,7,9,2,0.0
3,Td,BB_NCIPD,7,9,1,0.0
3,Td,BB_NCIPD,7,8,2,0.0
3,Td,BB_NCIPD,7,8,1,17745.0
3,Td,BB_NCIPD,2,5,2,0.0
3,Td,BB_NCIPD,2,5,1,0.0
3,Td,BB_NCIPD,2,4,2,0.0
3,Td,BB_NCIPD,2,4,1,0.0
3,Td,BB_NCIPD,2,6,2,0.0
3,Td,BB_NCIPD,2,6,1,0.0
3,Td,BB_NCIPD,2,2,2,0.0
3,Td,BB_NCIPD,2,2,1,11830.0
3,Td,BB_NCIPD,2,3,2,0.0
3,Td,BB_NCIPD,2,3,1,23660.0
3,Td,BB_NCIPD,10,10,2,0.0
3,Td,BB_NCIPD,10,10,1,0.0
3,Td,BB_NCIPD,9,10,2,0.0
3,Td,BB_NCIPD,9,10,1,23660.0
3,Td,BB_NCIPD,9,9,2,0.0
3,Td,BB_NCIPD,9,9,1,0.0
3,Td,BB_NCIPD,8,10,2,0.0
3,Td,BB_NCIPD,8,10,1,0.0
3,Td,BB_NCIPD,8,9,2,0.0
3,Td,BB_NCIPD,8,9,1,0.0
3,Td,BB_NCIPD,8,8,2,0.0
3,Td,BB_NCIPD,8,8,1,0.0
3,Td,BB_NCIPD,3,5,2,0.0
3,Td,BB_NCIPD,3,5,1,0.0
3,Td,BB_NCIPD,3,4,2,0.0
3,Td,BB_NCIPD,3,4,1,0.0
3,Td,BB_NCIPD,3,6,2,0.0
3,Td,BB_NCIPD,3,6,1,0.0
3,Td,BB_NCIPD,3,7,2,0.0
3,Td,BB_NCIPD,3,7,1,53235.0
3,Td,BB_NCIPD,3,3,2,0.0
3,Td,BB_NCIPD,3,3,1,11830.0
3,Td,BB_NCIPD,1,5,2,0.0
3,Td,BB_NCIPD,1,5,1,0.0
3,Td,BB_NCIPD,1,4,2,0.0
3,Td,BB_NCIPD,1,4,1,0.0
3,Td,BB_NCIPD,1,2,2,0.0
3,Td,BB_NCIPD,1,2,1,0.0
3,Td,BB_NCIPD,1,3,2,0.0
3,Td,BB_NCIPD,1,3,1,0.0
3,Td,BB_NCIPD,1,1,2,0.0
3,Td,BB_NCIPD,1,1,1,11830.0
3,Td,Biological_E,5,5,2,0.0
3,Td,Biological_E,5,5,1,0.0
3,Td,Biological_E,5,6,2,0.0
3,Td,Biological_E,5,6,1,0.0
3,Td,Biological_E,5,7,2,0.0
3,Td,Biological_E,5,7,1,0.0
3,Td,Biological_E,5,9,2,0.0
3,Td,Biological_E,5,9,1,0.0
3,Td,Biological_E,5,8,2,0.0
3,Td,Biological_E,5,8,1,0.0
3,Td,Biological_E,4,5,2,0.0
3,Td,Biological_E,4,5,1,44493.0
3,Td,Biological_E,4,4,2,0.0
3,Td,Biological_E,4,4,1,13178.0
3,Td,Biological_E,4,6,2,0.0
3,Td,Biological_E,4,6,1,49425.0
3,Td,Biological_E,4,7,2,0.0
3,Td,Biological_E,4,7,1,49425.0
3,Td,Biological_E,4,8,2,0.0
3,Td,Biological_E,4,8,1,49425.0
3,Td,Biological_E,6,6,2,0.0
3,Td,Biological_E,6,6,1,0.0
3,Td,Biological_E,6,7,2,0.0
3,Td,Biological_E,6,7,1,0.0
3,Td,Biological_E,6,10,2,0.0
3,Td,Biological_E,6,10,1,0.0
3,Td,Biological_E,6,9,2,0.0
3,Td,Biological_E,6,9,1,0.0
3,Td,Biological_E,6,8,2,0.0
3,Td,Biological_E,6,8,1,0.0
3,Td,Biological_E,7,7,2,0.0
3,Td,Biological_E,7,7,1,0.0
3,Td,Biological_E,7,10,2,0.0
3,Td,Biological_E,7,10,1,52270.0
3,Td,Biological_E,7,9,2,0.0
3,Td,Biological_E,7,9,1,0.0
3,Td,Biological_E,7,8,2,0.0
3,Td,Biological_E,7,8,1,0.0
3,Td,Biological_E,2,5,2,0.0
3,Td,Biological_E,2,5,1,55168.0
3,Td,Biological_E,2,4,2,0.0
3,Td,Biological_E,2,4,1,23853.0
3,Td,Biological_E,2,6,2,0.0
3,Td,Biological_E,2,6,1,60100.0
3,Td,Biological_E,2,2,2,0.0
3,Td,Biological_E,2,2,1,2724.0
3,Td,Biological_E,2,3,2,0.0
3,Td,Biological_E,2,3,1,10675.0
3,Td,Biological_E,10,10,2,0.0
3,Td,Biological_E,10,10,1,0.0
3,Td,Biological_E,9,10,2,0.0
3,Td,Biological_E,9,10,1,52270.0
3,Td,Biological_E,9,9,2,0.0
3,Td,Biological_E,9,9,1,0.0
3,Td,Biological_E,8,10,2,0.0
3,Td,Biological_E,8,10,1,0.0
3,Td,Biological_E,8,9,2,0.0
3,Td,Biological_E,8,9,1,0.0
3,Td,Biological_E,8,8,2,0.0
3,Td,Biological_E,8,8,1,0.0
3,Td,Biological_E,3,5,2,0.0
3,Td,Biological_E,3,5,1,52444.0
3,Td,Biological_E,3,4,2,0.0
3,Td,Biological_E,3,4,1,21129.0
3,Td,Biological_E,3,6,2,0.0
3,Td,Biological_E,3,6,1,57376.0
3,Td,Biological_E,3,7,2,0.0
3,Td,Biological_E,3,7,1,57376.0
3,Td,Biological_E,3,3,2,0.0
3,Td,Biological_E,3,3,1,7951.0
3,Td,Biological_E,1,5,2,0.0
3,Td,Biological_E,1,5,1,0.0
3,Td,Biological_E,1,4,2,0.0
3,Td,Biological_E,1,4,1,0.0
3,Td,Biological_E,1,2,2,0.0
3,Td,Biological_E,1,2,1,0.0
3,Td,Biological_E,1,3,2,0.0
3,Td,Biological_E,1,3,1,0.0
3,Td,Biological_E,1,1,2,0.0
3,Td,Biological_E,1,1,1,5227.0
3,Td,PT_Bio,5,5,2,0.0
3,Td,PT_Bio,5,5,1,0.0
3,Td,PT_Bio,5,6,2,0.0
3,Td,PT_Bio,5,6,1,0.0
3,Td,PT_Bio,5,7,2,0.0
3,Td,PT_Bio,5,7,1,0.0
3,Td,PT_Bio,5,9,2,0.0
3,Td,PT_Bio,5,9,1,0.0
3,Td,PT_Bio,5,8,2,0.0
3,Td,PT_Bio,5,8,1,0.0
3,Td,PT_Bio,4,5,2,0.0
3,Td,PT_Bio,4,5,1,46550.0
3,Td,PT_Bio,4,4,2,0.0
3,Td,PT_Bio,4,4,1,0.0
3,Td,PT_Bio,4,6,2,0.0
3,Td,PT_Bio,4,6,1,46550.0
3,Td,PT_Bio,4,7,2,0.0
3,Td,PT_Bio,4,7,1,50654.0
3,Td,PT_Bio,4,8,2,0.0
3,Td,PT_Bio,4,8,1,60100.0
3,Td,PT_Bio,6,6,2,0.0
3,Td,PT_Bio,6,6,1,0.0
3,Td,PT_Bio,6,7,2,0.0
3,Td,PT_Bio,6,7,1,0.0
3,Td,PT_Bio,6,10,2,0.0
3,Td,PT_Bio,6,10,1,0.0
3,Td,PT_Bio,6,9,2,0.0
3,Td,PT_Bio,6,9,1,0.0
3,Td,PT_Bio,6,8,2,0.0
3,Td,PT_Bio,6,8,1,0.0
3,Td,PT_Bio,7,7,2,0.0
3,Td,PT_Bio,7,7,1,4104.0
3,Td,PT_Bio,7,10,2,0.0
3,Td,PT_Bio,7,10,1,60100.0
3,Td,PT_Bio,7,9,2,0.0
3,Td,PT_Bio,7,9,1,55048.0
3,Td,PT_Bio,7,8,2,0.0
3,Td,PT_Bio,7,8,1,13550.0
3,Td,PT_Bio,2,5,2,0.0
3,Td,PT_Bio,2,5,1,60100.0
3,Td,PT_Bio,2,4,2,0.0
3,Td,PT_Bio,2,4,1,13550.0
3,Td,PT_Bio,2,6,2,0.0
3,Td,PT_Bio,2,6,1,60100.0
3,Td,PT_Bio,2,2,2,0.0
3,Td,PT_Bio,2,2,1,4104.0
3,Td,PT_Bio,2,3,2,0.0
3,Td,PT_Bio,2,3,1,13550.0
3,Td,PT_Bio,10,10,2,0.0
3,Td,PT_Bio,10,10,1,5052.0
3,Td,PT_Bio,9,10,2,0.0
3,Td,PT_Bio,9,10,1,46550.0
3,Td,PT_Bio,9,9,2,0.0
3,Td,PT_Bio,9,9,1,41498.0
3,Td,PT_Bio,8,10,2,0.0
3,Td,PT_Bio,8,10,1,0.0
3,Td,PT_Bio,8,9,2,0.0
3,Td,PT_Bio,8,9,1,0.0
3,Td,PT_Bio,8,8,2,0.0
3,Td,PT_Bio,8,8,1,0.0
3,Td,PT_Bio,3,5,2,0.0
3,Td,PT_Bio,3,5,1,55996.0
3,Td,PT_Bio,3,4,2,0.0
3,Td,PT_Bio,3,4,1,9446.0
3,Td,PT_Bio,3,6,2,0.0
3,Td,PT_Bio,3,6,1,55996.0
3,Td,PT_Bio,3,7,2,0.0
3,Td,PT_Bio,3,7,1,60100.0
3,Td,PT_Bio,3,3,2,0.0
3,Td,PT_Bio,3,3,1,9446.0
3,Td,PT_Bio,1,5,2,0.0
3,Td,PT_Bio,1,5,1,0.0
3,Td,PT_Bio,1,4,2,0.0
3,Td,PT_Bio,1,4,1,0.0
3,Td,PT_Bio,1,2,2,0.0
3,Td,PT_Bio,1,2,1,0.0
3,Td,PT_Bio,1,3,2,0.0
3,Td,PT_Bio,1,3,1,0.0
3,Td,PT_Bio,1,1,2,0.0
3,Td,PT_Bio,1,1,1,5342.0
3,Rotavirus,Serum_Institute,5,5,2,0.0
3,Rotavirus,Serum_Institute,5,5,1,0.0
3,Rotavirus,Serum_Institute,5,6,2,0.0
3,Rotavirus,Serum_Institute,5,6,1,0.0
3,Rotavirus,Serum_Institute,5,7,2,0.0
3,Rotavirus,Serum_Institute,5,7,1,0.0
3,Rotavirus,Serum_Institute,5,9,2,0.0
3,Rotavirus,Serum_Institute,5,9,1,0.0
3,Rotavirus,Serum_Institute,5,8,2,0.0
3,Rotavirus,Serum_Institute,5,8,1,0.0
3,Rotavirus,Serum_Institute,4,5,2,0.0
3,Rotavirus,Serum_Institute,4,5,1,0.0
