trial,vaccine,manufacturer,time_period_start,time_period_end,discount_level,quantity
8,OPV,Haffkine_Bio,6,7,2,0.0
8,OPV,Haffkine_Bio,6,7,1,16240.0
8,OPV,Haffkine_Bio,6,10,2,0.0
8,OPV,Haffkine_Bio,6,10,1,0.0
8,OPV,Haffkine_Bio,6,9,2,0.0
8,OPV,Haffkine_Bio,6,9,1,0.0
8,OPV,Haffkine_Bio,6,8,2,0.0
8,OPV,Haffkine_Bio,6,8,1,0.0
8,OPV,Haffkine_Bio,7,7,2,0.0
8,OPV,Haffkine_Bio,7,7,1,0.0
8,OPV,Haffkine_Bio,7,10,2,0.0
8,OPV,Haffkine_Bio,7,10,1,0.0
8,OPV,Haffkine_Bio,7,9,2,0.0
8,OPV,Haffkine_Bio,7,9,1,0.0
8,OPV,Haffkine_Bio,7,8,2,0.0
8,OPV,Haffkine_Bio,7,8,1,0.0
8,OPV,Haffkine_Bio,2,5,2,0.0
8,OPV,Haffkine_Bio,2,5,1,0.0
8,OPV,Haffkine_Bio,2,4,2,0.0
8,OPV,Haffkine_Bio,2,4,1,0.0
8,OPV,Haffkine_Bio,2,6,2,0.0
8,OPV,Haffkine_Bio,2,6,1,0.0
8,OPV,Haffkine_Bio,2,2,2,0.0
8,OPV,Haffkine_Bio,2,2,1,8120.0
8,OPV,Haffkine_Bio,2,3,2,0.0
8,OPV,Haffkine_Bio,2,3,1,0.0
8,OPV,Haffkine_Bio,10,10,2,0.0
8,OPV,Haffkine_Bio,10,10,1,8120.0
8,OPV,Haffkine_Bio,9,10,2,0.0
8,OPV,Haffkine_Bio,9,10,1,0.0
8,OPV,Haffkine_Bio,9,9,2,0.0
8,OPV,Haffkine_Bio,9,9,1,0.0
8,OPV,Haffkine_Bio,8,10,2,0.0
8,OPV,Haffkine_Bio,8,10,1,0.0
8,OPV,Haffkine_Bio,8,9,2,0.0
8,OPV,Haffkine_Bio,8,9,1,16240.0
8,OPV,Haffkine_Bio,8,8,2,0.0
8,OPV,Haffkine_Bio,8,8,1,0.0
8,OPV,Haffkine_Bio,3,5,2,0.0
8,OPV,Haffkine_Bio,3,5,1,24360.0
8,OPV,Haffkine_Bio,3,4,2,0.0
8,OPV,Haffkine_Bio,3,4,1,0.0
8,OPV,Haffkine_Bio,3,6,2,0.0
8,OPV,Haffkine_Bio,3,6,1,0.0
8,OPV,Haffkine_Bio,3,7,2,0.0
8,OPV,Haffkine_Bio,3,7,1,0.0
8,OPV,Haffkine_Bio,3,3,2,0.0
8,OPV,Haffkine_Bio,3,3,1,0.0
8,OPV,Haffkine_Bio,1,5,2,0.0
8,OPV,Haffkine_Bio,1,5,1,0.0
8,OPV,Haffkine_Bio,1,4,2,0.0
8,OPV,Haffkine_Bio,1,4,1,0.0
8,OPV,Haffkine_Bio,1,2,2,0.0
8,OPV,Haffkine_Bio,1,2,1,0.0
8,OPV,Haffkine_Bio,1,3,2,0.0
8,OPV,Haffkine_Bio,1,3,1,0.0
8,OPV,Haffkine_Bio,1,1,2,0.0
8,OPV,Haffkine_Bio,1,1,1,8120.0
8,OPV,GSK,5,5,2,0.0
8,OPV,GSK,5,5,1,0.0
8,OPV,GSK,5,6,2,0.0
8,OPV,GSK,5,6,1,0.0
8,OPV,GSK,5,7,2,0.0
8,OPV,GSK,5,7,1,0.0
8,OPV,GSK,5,9,2,0.0
8,OPV,GSK,5,9,1,0.0
8,OPV,GSK,5,8,2,0.0
8,OPV,GSK,5,8,1,0.0
8,OPV,GSK,4,5,2,0.0
8,OPV,GSK,4,5,1,0.0
8,OPV,GSK,4,4,2,0.0
8,OPV,GSK,4,4,1,0.0
8,OPV,GSK,4,6,2,0.0
8,OPV,GSK,4,6,1,0.0
8,OPV,GSK,4,7,2,0.0
8,OPV,GSK,4,7,1,0.0
8,OPV,GSK,4,8,2,0.0
8,OPV,GSK,4,8,1,0.0
8,OPV,GSK,6,6,2,0.0
8,OPV,GSK,6,6,1,0.0
8,OPV,GSK,6,7,2,0.0
8,OPV,GSK,6,7,1,43800.0
8,OPV,GSK,6,10,2,0.0
8,OPV,GSK,6,10,1,0.0
8,OPV,GSK,6,9,2,0.0
8,OPV,GSK,6,9,1,0.0
8,OPV,GSK,6,8,2,0.0
8,OPV,GSK,6,8,1,0.0
8,OPV,GSK,7,7,2,0.0
8,OPV,GSK,7,7,1,0.0
8,OPV,GSK,7,10,2,0.0
8,OPV,GSK,7,10,1,0.0
8,OPV,GSK,7,9,2,0.0
8,OPV,GSK,7,9,1,0.0
8,OPV,GSK,7,8,2,0.0
8,OPV,GSK,7,8,1,0.0
8,OPV,GSK,2,5,2,0.0
8,OPV,GSK,2,5,1,0.0
8,OPV,GSK,2,4,2,0.0
8,OPV,GSK,2,4,1,0.0
8,OPV,GSK,2,6,2,0.0
8,OPV,GSK,2,6,1,0.0
8,OPV,GSK,2,2,2,0.0
8,OPV,GSK,2,2,1,27740.0
8,OPV,GSK,2,3,2,0.0
8,OPV,GSK,2,3,1,0.0
8,OPV,GSK,10,10,2,0.0
8,OPV,GSK,10,10,1,29060.0
8,OPV,GSK,9,10,2,0.0
8,OPV,GSK,9,10,1,0.0
8,OPV,GSK,9,9,2,0.0
8,OPV,GSK,9,9,1,0.0
8,OPV,GSK,8,10,2,0.0
8,OPV,GSK,8,10,1,0.0
8,OPV,GSK,8,9,2,0.0
8,OPV,GSK,8,9,1,48570.0
8,OPV,GSK,8,8,2,0.0
8,OPV,GSK,8,8,1,0.0
8,OPV,GSK,3,5,2,0.0
8,OPV,GSK,3,5,1,30241.809999999998
8,OPV,GSK,3,4,2,0.0
8,OPV,GSK,3,4,1,0.0
8,OPV,GSK,3,6,2,0.0
8,OPV,GSK,3,6,1,0.0
8,OPV,GSK,3,7,2,0.0
8,OPV,GSK,3,7,1,0.0
8,OPV,GSK,3,3,2,0.0
8,OPV,GSK,3,3,1,0.0
8,OPV,GSK,1,5,2,0.0
8,OPV,GSK,1,5,1,60100.0
8,OPV,GSK,1,4,2,0.0
8,OPV,GSK,1,4,1,0.0
8,OPV,GSK,1,2,2,0.0
8,OPV,GSK,1,2,1,0.0
8,OPV,GSK,1,3,2,0.0
8,OPV,GSK,1,3,1,60100.0
8,OPV,GSK,1,1,2,0.0
8,OPV,GSK,1,1,1,2118.1900000000023
8,OPV,PT_Bio,5,5,2,0.0
8,OPV,PT_Bio,5,5,1,0.0
8,OPV,PT_Bio,5,6,2,0.0
8,OPV,PT_Bio,5,6,1,0.0
8,OPV,PT_Bio,5,7,2,0.0
8,OPV,PT_Bio,5,7,1,0.0
8,OPV,PT_Bio,5,9,2,0.0
8,OPV,PT_Bio,5,9,1,0.0
8,OPV,PT_Bio,5,8,2,0.0
8,OPV,PT_Bio,5,8,1,0.0
8,OPV,PT_Bio,4,5,2,0.0
8,OPV,PT_Bio,4,5,1,0.0
8,OPV,PT_Bio,4,4,2,0.0
8,OPV,PT_Bio,4,4,1,0.0
8,OPV,PT_Bio,4,6,2,0.0
8,OPV,PT_Bio,4,6,1,0.0
8,OPV,PT_Bio,4,7,2,0.0
8,OPV,PT_Bio,4,7,1,0.0
8,OPV,PT_Bio,4,8,2,0.0
8,OPV,PT_Bio,4,8,1,0.0
8,OPV,PT_Bio,6,6,2,0.0
8,OPV,PT_Bio,6,6,1,0.0
8,OPV,PT_Bio,6,7,2,0.0
8,OPV,PT_Bio,6,7,1,0.0
8,OPV,PT_Bio,6,10,2,0.0
8,OPV,PT_Bio,6,10,1,60100.0
8,OPV,PT_Bio,6,9,2,0.0
8,OPV,PT_Bio,6,9,1,9960.0
8,OPV,PT_Bio,6,8,2,0.0
8,OPV,PT_Bio,6,8,1,0.0
8,OPV,PT_Bio,7,7,2,0.0
8,OPV,PT_Bio,7,7,1,0.0
8,OPV,PT_Bio,7,10,2,0.0
8,OPV,PT_Bio,7,10,1,0.0
8,OPV,PT_Bio,7,9,2,0.0
8,OPV,PT_Bio,7,9,1,0.0
8,OPV,PT_Bio,7,8,2,0.0
8,OPV,PT_Bio,7,8,1,0.0
8,OPV,PT_Bio,2,5,2,0.0
8,OPV,PT_Bio,2,5,1,0.0
8,OPV,PT_Bio,2,4,2,0.0
8,OPV,PT_Bio,2,4,1,0.0
8,OPV,PT_Bio,2,6,2,0.0
8,OPV,PT_Bio,2,6,1,0.0
8,OPV,PT_Bio,2,2,2,0.0
8,OPV,PT_Bio,2,2,1,0.0
8,OPV,PT_Bio,2,3,2,0.0
8,OPV,PT_Bio,2,3,1,0.0
8,OPV,PT_Bio,10,10,2,0.0
8,OPV,PT_Bio,10,10,1,50140.0
8,OPV,PT_Bio,9,10,2,0.0
8,OPV,PT_Bio,9,10,1,0.0
8,OPV,PT_Bio,9,9,2,0.0
8,OPV,PT_Bio,9,9,1,0.0
8,OPV,PT_Bio,8,10,2,0.0
8,OPV,PT_Bio,8,10,1,60100.0
8,OPV,PT_Bio,8,9,2,0.0
8,OPV,PT_Bio,8,9,1,9960.0
8,OPV,PT_Bio,8,8,2,0.0
8,OPV,PT_Bio,8,8,1,0.0
8,OPV,PT_Bio,3,5,2,0.0
8,OPV,PT_Bio,3,5,1,0.0
8,OPV,PT_Bio,3,4,2,0.0
8,OPV,PT_Bio,3,4,1,0.0
8,OPV,PT_Bio,3,6,2,0.0
8,OPV,PT_Bio,3,6,1,0.0
8,OPV,PT_Bio,3,7,2,0.0
8,OPV,PT_Bio,3,7,1,0.0
8,OPV,PT_Bio,3,3,2,0.0
8,OPV,PT_Bio,3,3,1,0.0
8,OPV,PT_Bio,1,5,2,0.0
8,OPV,PT_Bio,1,5,1,0.0
8,OPV,PT_Bio,1,4,2,0.0
8,OPV,PT_Bio,1,4,1,0.0
8,OPV,PT_Bio,1,2,2,0.0
8,OPV,PT_Bio,1,2,1,0.0
8,OPV,PT_Bio,1,3,2,0.0
8,OPV,PT_Bio,1,3,1,0.0
8,OPV,PT_Bio,1,1,2,0.0
8,OPV,PT_Bio,1,1,1,0.0
9,PCV,Serum_Institute,5,5,2,0.0
9,PCV,Serum_Institute,5,5,1,0.0
9,PCV,Serum_Institute,5,6,2,0.0
9,PCV,Serum_Institute,5,6,1,0.0
9,PCV,Serum_Institute,5,7,2,0.0
9,PCV,Serum_Institute,5,7,1,0.0
9,PCV,Serum_Institute,5,9,2,0.0
9,PCV,Serum_Institute,5,9,1,0.0
9,PCV,Serum_Institute,5,8,2,0.0
9,PCV,Serum_Institute,5,8,1,0.0
9,PCV,Serum_Institute,4,5,2,0.0
9,PCV,Serum_Institute,4,5,1,0.0
9,PCV,Serum_Institute,4,4,2,0.0
9,PCV,Serum_Institute,4,4,1,0.0
9,PCV,Serum_Institute,4,6,2,0.0
9,PCV,Serum_Institute,4,6,1,0.0
9,PCV,Serum_Institute,4,7,2,0.0
9,PCV,Serum_Institute,4,7,1,0.0
9,PCV,Serum_Institute,4,8,2,0.0
9,PCV,Serum_Institute,4,8,1,0.0
9,PCV,Serum_Institute,6,6,2,0.0
9,PCV,Serum_Institute,6,6,1,0.0
9,PCV,Serum_Institute,6,7,2,0.0
9,PCV,Serum_Institute,6,7,1,0.0
9,PCV,Serum_Institute,6,10,2,0.0
9,PCV,Serum_Institute,6,10,1,0.0
9,PCV,Serum_Institute,6,9,2,0.0
9,PCV,Serum_Institute,6,9,1,0.0
9,PCV,Serum_Institute,6,8,2,0.0
9,PCV,Serum_Institute,6,8,1,0.0
9,PCV,Serum_Institute,7,7,2,0.0
9,PCV,Serum_Institute,7,7,1,0.0
9,PCV,Serum_Institute,7,10,2,0.0
9,PCV,Serum_Institute,7,10,1,0.0
9,PCV,Serum_Institute,7,9,2,0.0
9,PCV,Serum_Institute,7,9,1,0.0
9,PCV,Serum_Institute,7,8,2,0.0
9,PCV,Serum_Institute,7,8,1,0.0
9,PCV,Serum_Institute,2,5,2,0.0
9,PCV,Serum_Institute,2,5,1,0.0
9,PCV,Serum_Institute,2,4,2,0.0
9,PCV,Serum_Institute,2,4,1,0.0
9,PCV,Serum_Institute,2,6,2,0.0
9,PCV,Serum_Institute,2,6,1,0.0
9,PCV,Serum_Institute,2,2,2,0.0
9,PCV,Serum_Institute,2,2,1,0.0
9,PCV,Serum_Institute,2,3,2,0.0
9,PCV,Serum_Institute,2,3,1,0.0
9,PCV,Serum_Institute,10,10,2,0.0
9,PCV,Serum_Institute,10,10,1,0.0
9,PCV,Serum_Institute,9,10,2,0.0
9,PCV,Serum_Institute,9,10,1,0.0
9,PCV,Serum_Institute,9,9,2,0.0
9,PCV,Serum_Institute,9,9,1,0.0
9,PCV,Serum_Institute,8,10,2,0.0
9,PCV,Serum_Institute,8,10,1,0.0
9,PCV,Serum_Institute,8,9,2,0.0
9,PCV,Serum_Institute,8,9,1,0.0
9,PCV,Serum_Institute,8,8,2,0.0
9,PCV,Serum_Institute,8,8,1,0.0
9,PCV,Serum_Institute,3,5,2,0.0
9,PCV,Serum_Institute,3,5,1,0.0
9,PCV,Serum_Institute,3,4,2,0.0
9,PCV,Serum_Institute,3,4,1,0.0
9,PCV,Serum_Institute,3,6,2,0.0
9,PCV,Serum_Institute,3,6,1,0.0
9,PCV,Serum_Institute,3,7,2,0.0
9,PCV,Serum_Institute,3,7,1,0.0
9,PCV,Serum_Institute,3,3,2,0.0
9,PCV,Serum_Institute,3,3,1,0.0
9,PCV,Serum_Institute,1,5,2,0.0
9,PCV,Serum_Institute,1,5,1,0.0
9,PCV,Serum_Institute,1,4,2,0.0
9,PCV,Serum_Institute,1,4,1,0.0
9,PCV,Serum_Institute,1,2,2,0.0
9,PCV,Serum_Institute,1,2,1,0.0
9,PCV,Serum_Institute,1,3,2,0.0
9,PCV,Serum_Institute,1,3,1,0.0
9,PCV,Serum_Institute,1,1,2,0.0
9,PCV,Serum_Institute,1,1,1,0.0
9,PCV,Pfizer,5,5,2,0.0
9,PCV,Pfizer,5,5,1,0.0
9,PCV,Pfizer,5,6,2,0.0
9,PCV,Pfizer,5,6,1,0.0
9,PCV,Pfizer,5,7,2,0.0
9,PCV,Pfizer,5,7,1,0.0
9,PCV,Pfizer,5,9,2,0.0
9,PCV,Pfizer,5,9,1,0.0
9,PCV,Pfizer,5,8,2,0.0
9,PCV,Pfizer,5,8,1,0.0
9,PCV,Pfizer,4,5,2,0.0
9,PCV,Pfizer,4,5,1,0.0
9,PCV,Pfizer,4,4,2,0.0
9,PCV,Pfizer,4,4,1,0.0
9,PCV,Pfizer,4,6,2,0.0
9,PCV,Pfizer,4,6,1,0.0
9,PCV,Pfizer,4,7,2,0.0
9,PCV,Pfizer,4,7,1,0.0
9,PCV,Pfizer,4,8,2,0.0
9,PCV,Pfizer,4,8,1,0.0
9,PCV,Pfizer,6,6,2,0.0
9,PCV,Pfizer,6,6,1,0.0
9,PCV,Pfizer,6,7,2,0.0
9,PCV,Pfizer,6,7,1,0.7050439495716055
9,PCV,Pfizer,6,10,2,0.0
9,PCV,Pfizer,6,10,1,0.0
9,PCV,Pfizer,6,9,2,0.0
9,PCV,Pfizer,6,9,1,0.0
9,PCV,Pfizer,6,8,2,0.0
9,PCV,Pfizer,6,8,1,0.0
9,PCV,Pfizer,7,7,2,0.0
9,PCV,Pfizer,7,7,1,0.0
9,PCV,Pfizer,7,10,2,0.0
9,PCV,Pfizer,7,10,1,0.0
9,PCV,Pfizer,7,9,2,0.0
9,PCV,Pfizer,7,9,1,0.0
9,PCV,Pfizer,7,8,2,0.0
9,PCV,Pfizer,7,8,1,0.0
9,PCV,Pfizer,2,5,2,0.0
9,PCV,Pfizer,2,5,1,0.0
9,PCV,Pfizer,2,4,2,0.0
9,PCV,Pfizer,2,4,1,0.0
9,PCV,Pfizer,2,6,2,0.0
9,PCV,Pfizer,2,6,1,0.0
9,PCV,Pfizer,2,2,2,0.0
9,PCV,Pfizer,2,2,1,0.0
9,PCV,Pfizer,2,3,2,0.0
9,PCV,Pfizer,2,3,1,0.0
9,PCV,Pfizer,10,10,2,0.0
9,PCV,Pfizer,10,10,1,0.7066230139846782
9,PCV,Pfizer,9,10,2,0.0
9,PCV,Pfizer,9,10,1,0.0
9,PCV,Pfizer,9,9,2,0.0
9,PCV,Pfizer,9,9,1,0.0
9,PCV,Pfizer,8,10,2,0.0
9,PCV,Pfizer,8,10,1,0.0
9,PCV,Pfizer,8,9,2,0.0
9,PCV,Pfizer,8,9,1,0.7063066355025942
9,PCV,Pfizer,8,8,2,0.0
9,PCV,Pfizer,8,8,1,0.0
9,PCV,Pfizer,3,5,2,0.0
9,PCV,Pfizer,3,5,1,0.7205006823122138
9,PCV,Pfizer,3,4,2,0.0
9,PCV,Pfizer,3,4,1,0.0
9,PCV,Pfizer,3,6,2,0.0
9,PCV,Pfizer,3,6,1,0.0
9,PCV,Pfizer,3,7,2,0.0
9,PCV,Pfizer,3,7,1,0.0
9,PCV,Pfizer,3,3,2,0.0
9,PCV,Pfizer,3,3,1,0.0
9,PCV,Pfizer,1,5,2,0.0
9,PCV,Pfizer,1,5,1,0.0
9,PCV,Pfizer,1,4,2,0.0
9,PCV,Pfizer,1,4,1,0.0
9,PCV,Pfizer,1,2,2,0.0
9,PCV,Pfizer,1,2,1,0.0
9,PCV,Pfizer,1,3,2,0.0
9,PCV,Pfizer,1,3,1,0.6807055864868299
9,PCV,Pfizer,1,1,2,0.0
9,PCV,Pfizer,1,1,1,0.0
9,PCV,GSK,5,5,2,0.0
9,PCV,GSK,5,5,1,0.0
9,PCV,GSK,5,6,2,0.0
9,PCV,GSK,5,6,1,0.0
9,PCV,GSK,5,7,2,0.0
9,PCV,GSK,5,7,1,0.0
9,PCV,GSK,5,9,2,0.0
9,PCV,GSK,5,9,1,0.0
9,PCV,GSK,5,8,2,0.0
9,PCV,GSK,5,8,1,0.0
9,PCV,GSK,4,5,2,0.0
9,PCV,GSK,4,5,1,0.0
9,PCV,GSK,4,4,2,0.0
9,PCV,GSK,4,4,1,0.0
9,PCV,GSK,4,6,2,0.0
9,PCV,GSK,4,6,1,0.0
9,PCV,GSK,4,7,2,0.0
9,PCV,GSK,4,7,1,0.0
9,PCV,GSK,4,8,2,0.0
9,PCV,GSK,4,8,1,0.0
9,PCV,GSK,6,6,2,0.0
9,PCV,GSK,6,6,1,0.0
9,PCV,GSK,6,7,2,0.0
9,PCV,GSK,6,7,1,0.0
9,PCV,GSK,6,10,2,0.0
9,PCV,GSK,6,10,1,0.0
9,PCV,GSK,6,9,2,0.0
9,PCV,GSK,6,9,1,0.0
9,PCV,GSK,6,8,2,0.0
9,PCV,GSK,6,8,1,0.0
9,PCV,GSK,7,7,2,0.0
9,PCV,GSK,7,7,1,0.0
9,PCV,GSK,7,10,2,0.0
9,PCV,GSK,7,10,1,0.0
9,PCV,GSK,7,9,2,0.0
9,PCV,GSK,7,9,1,0.0
9,PCV,GSK,7,8,2,0.0
9,PCV,GSK,7,8,1,0.0
9,PCV,GSK,2,5,2,0.0
9,PCV,GSK,2,5,1,0.0
9,PCV,GSK,2,4,2,0.0
9,PCV,GSK,2,4,1,0.0
9,PCV,GSK,2,6,2,0.0
9,PCV,GSK,2,6,1,0.0
9,PCV,GSK,2,2,2,0.0
9,PCV,GSK,2,2,1,0.0
9,PCV,GSK,2,3,2,0.0
9,PCV,GSK,2,3,1,0.0
9,PCV,GSK,10,10,2,0.0
9,PCV,GSK,10,10,1,0.0
9,PCV,GSK,9,10,2,0.0
9,PCV,GSK,9,10,1,0.0
9,PCV,GSK,9,9,2,0.0
9,PCV,GSK,9,9,1,0.0
9,PCV,GSK,8,10,2,0.0
9,PCV,GSK,8,10,1,0.0
9,PCV,GSK,8,9,2,0.0
9,PCV,GSK,8,9,1,0.0
9,PCV,GSK,8,8,2,0.0
9,PCV,GSK,8,8,1,0.0
9,PCV,GSK,3,5,2,0.0
9,PCV,GSK,3,5,1,0.0
9,PCV,GSK,3,4,2,0.0
9,PCV,GSK,3,4,1,0.0
9,PCV,GSK,3,6,2,0.0
9,PCV,GSK,3,6,1,0.0
9,PCV,GSK,3,7,2,0.0
9,PCV,GSK,3,7,1,0.0
9,PCV,GSK,3,3,2,0.0
9,PCV,GSK,3,3,1,0.0
9,PCV,GSK,1,5,2,0.0
9,PCV,GSK,1,5,1,0.0
9,PCV,GSK,1,4,2,0.0
9,PCV,GSK,1,4,1,0.0
9,PCV,GSK,1,2,2,0.0
9,PCV,GSK,1,2,1,0.0
9,PCV,GSK,1,3,2,0.0
9,PCV,GSK,1,3,1,0.0
9,PCV,GSK,1,1,2,0.0
9,PCV,GSK,1,1,1,0.0
9,DTwP-Hib,Serum_Institute,5,5,2,0.0
9,DTwP-Hib,Serum_Institute,5,5,1,0.0
9,DTwP-Hib,Serum_Institute,5,6,2,0.0
9,DTwP-Hib,Serum_Institute,5,6,1,0.0
9,DTwP-Hib,Serum_Institute,5,7,2,0.0
9,DTwP-Hib,Serum_Institute,5,7,1,0.0
9,DTwP-Hib,Serum_Institute,5,9,2,0.0
9,DTwP-Hib,Serum_Institute,5,9,1,0.0
9,DTwP-Hib,Serum_Institute,5,8,2,0.0
9,DTwP-Hib,Serum_Institute,5,8,1,0.0
9,DTwP-Hib,Serum_Institute,4,5,2,0.0
9,DTwP-Hib,Serum_Institute,4,5,1,0.0
9,DTwP-Hib,Serum_Institute,4,4,2,0.0
9,DTwP-Hib,Serum_Institute,4,4,1,0.0
9,DTwP-Hib,Serum_Institute,4,6,2,0.0
9,DTwP-Hib,Serum_Institute,4,6,1,0.0
9,DTwP-Hib,Serum_Institute,4,7,2,0.0
9,DTwP-Hib,Serum_Institute,4,7,1,0.0
9,DTwP-Hib,Serum_Institute,4,8,2,0.0
9,DTwP-Hib,Serum_Institute,4,8,1,0.0
9,DTwP-Hib,Serum_Institute,6,6,2,0.0
9,DTwP-Hib,Serum_Institute,6,6,1,5201.0
9,DTwP-Hib,Serum_Institute,6,7,2,0.0
9,DTwP-Hib,Serum_Institute,6,7,1,10402.0
9,DTwP-Hib,Serum_Institute,6,10,2,0.0
9,DTwP-Hib,Serum_Institute,6,10,1,20804.0
9,DTwP-Hib,Serum_Institute,6,9,2,0.0
9,DTwP-Hib,Serum_Institute,6,9,1,20804.0
9,DTwP-Hib,Serum_Institute,6,8,2,0.0
9,DTwP-Hib,Serum_Institute,6,8,1,15603.0
9,DTwP-Hib,Serum_Institute,7,7,2,0.0
9,DTwP-Hib,Serum_Institute,7,7,1,0.0
9,DTwP-Hib,Serum_Institute,7,10,2,0.0
9,DTwP-Hib,Serum_Institute,7,10,1,0.0
9,DTwP-Hib,Serum_Institute,7,9,2,0.0
9,DTwP-Hib,Serum_Institute,7,9,1,0.0
9,DTwP-Hib,Serum_Institute,7,8,2,0.0
9,DTwP-Hib,Serum_Institute,7,8,1,0.0
9,DTwP-Hib,Serum_Institute,2,5,2,0.0
9,DTwP-Hib,Serum_Institute,2,5,1,20804.0
9,DTwP-Hib,Serum_Institute,2,4,2,0.0
9,DTwP-Hib,Serum_Institute,2,4,1,15603.0
9,DTwP-Hib,Serum_Institute,2,6,2,0.0
9,DTwP-Hib,Serum_Institute,2,6,1,26005.0
9,DTwP-Hib,Serum_Institute,2,2,2,0.0
9,DTwP-Hib,Serum_Institute,2,2,1,5201.0
9,DTwP-Hib,Serum_Institute,2,3,2,0.0
9,DTwP-Hib,Serum_Institute,2,3,1,10402.0
9,DTwP-Hib,Serum_Institute,10,10,2,0.0
9,DTwP-Hib,Serum_Institute,10,10,1,0.0
9,DTwP-Hib,Serum_Institute,9,10,2,0.0
9,DTwP-Hib,Serum_Institute,9,10,1,0.0
9,DTwP-Hib,Serum_Institute,9,9,2,0.0
9,DTwP-Hib,Serum_Institute,9,9,1,0.0
9,DTwP-Hib,Serum_Institute,8,10,2,0.0
9,DTwP-Hib,Serum_Institute,8,10,1,10402.0
9,DTwP-Hib,Serum_Institute,8,9,2,0.0
9,DTwP-Hib,Serum_Institute,8,9,1,10402.0
9,DTwP-Hib,Serum_Institute,8,8,2,0.0
9,DTwP-Hib,Serum_Institute,8,8,1,5201.0
9,DTwP-Hib,Serum_Institute,3,5,2,0.0
9,DTwP-Hib,Serum_Institute,3,5,1,15603.0
9,DTwP-Hib,Serum_Institute,3,4,2,0.0
9,DTwP-Hib,Serum_Institute,3,4,1,10402.0
9,DTwP-Hib,Serum_Institute,3,6,2,0.0
9,DTwP-Hib,Serum_Institute,3,6,1,20804.0
9,DTwP-Hib,Serum_Institute,3,7,2,0.0
9,DTwP-Hib,Serum_Institute,3,7,1,26005.0
9,DTwP-Hib,Serum_Institute,3,3,2,0.0
9,DTwP-Hib,Serum_Institute,3,3,1,5201.0
9,DTwP-Hib,Serum_Institute,1,5,2,0.0
9,DTwP-Hib,Serum_Institute,1,5,1,0.0
9,DTwP-Hib,Serum_Institute,1,4,2,0.0
9,DTwP-Hib,Serum_Institute,1,4,1,0.0
9,DTwP-Hib,Serum_Institute,1,2,2,0.0
9,DTwP-Hib,Serum_Institute,1,2,1,0.0
9,DTwP-Hib,Serum_Institute,1,3,2,0.0
9,DTwP-Hib,Serum_Institute,1,3,1,15603.0
9,DTwP-Hib,Serum_Institute,1,1,2,0.0
9,DTwP-Hib,Serum_Institute,1,1,1,5201.0
9,IPV,LG_Chem,5,5,2,0.0
9,IPV,LG_Chem,5,5,1,0.0
9,IPV,LG_Chem,5,6,2,0.0
9,IPV,LG_Chem,5,6,1,0.0
9,IPV,LG_Chem,5,7,2,0.0
9,IPV,LG_Chem,5,7,1,0.0
9,IPV,LG_Chem,5,9,2,0.0
9,IPV,LG_Chem,5,9,1,0.0
9,IPV,LG_Chem,5,8,2,0.0
9,IPV,LG_Chem,5,8,1,0.0
9,IPV,LG_Chem,4,5,2,0.0
9,IPV,LG_Chem,4,5,1,0.0
9,IPV,LG_Chem,4,4,2,0.0
9,IPV,LG_Chem,4,4,1,0.0
9,IPV,LG_Chem,4,6,2,0.0
9,IPV,LG_Chem,4,6,1,0.0
9,IPV,LG_Chem,4,7,2,0.0
9,IPV,LG_Chem,4,7,1,0.0
9,IPV,LG_Chem,4,8,2,0.0
9,IPV,LG_Chem,4,8,1,0.0
9,IPV,LG_Chem,6,6,2,134820.0
9,IPV,LG_Chem,6,6,1,0.0
9,IPV,LG_Chem,6,7,2,292110.0
9,IPV,LG_Chem,6,7,1,0.0
9,IPV,LG_Chem,6,10,2,674100.0
9,IPV,LG_Chem,6,10,1,0.0
9,IPV,LG_Chem,6,9,2,674100.0
9,IPV,LG_Chem,6,9,1,0.0
9,IPV,LG_Chem,6,8,2,471870.0
9,IPV,LG_Chem,6,8,1,0.0
9,IPV,LG_Chem,7,7,2,0.0
9,IPV,LG_Chem,7,7,1,0.0
9,IPV,LG_Chem,7,10,2,0.0
9,IPV,LG_Chem,7,10,1,0.0
9,IPV,LG_Chem,7,9,2,0.0
9,IPV,LG_Chem,7,9,1,0.0
9,IPV,LG_Chem,7,8,2,0.0
9,IPV,LG_Chem,7,8,1,0.0
9,IPV,LG_Chem,2,5,2,329640.00000000006
9,IPV,LG_Chem,2,5,1,0.0
9,IPV,LG_Chem,2,4,2,217290.0
9,IPV,LG_Chem,2,4,1,0.0
9,IPV,LG_Chem,2,6,2,464460.00000000006
9,IPV,LG_Chem,2,6,1,0.0
9,IPV,LG_Chem,2,2,2,60000.0
9,IPV,LG_Chem,2,2,1,0.0
9,IPV,LG_Chem,2,3,2,127410.0
9,IPV,LG_Chem,2,3,1,0.0
9,IPV,LG_Chem,10,10,2,0.0
9,IPV,LG_Chem,10,10,1,0.0
9,IPV,LG_Chem,9,10,2,0.0
9,IPV,LG_Chem,9,10,1,0.0
9,IPV,LG_Chem,9,9,2,0.0
9,IPV,LG_Chem,9,9,1,0.0
9,IPV,LG_Chem,8,10,2,381990.0
9,IPV,LG_Chem,8,10,1,0.0
9,IPV,LG_Chem,8,9,2,381990.0
